source,target,match,action,code
/,https://trinexta.fr/,url,url,301
/blog/,https://trinexta.fr/blog,url,url,301
/support-informatique/,https://trinexta.fr/support-informatique,url,url,301
/infogerance/,https://trinexta.fr/infogerance,url,url,301
/cybersecurite/,https://trinexta.fr/cybersecurite,url,url,301
/contact/,https://trinexta.fr/contact,url,url,301
/services-annexes/,https://trinexta.fr/services-annexes,url,url,301
/offre-serenite/,https://trinexta.fr/serenite,url,url,301
/offre-impulsion/,https://trinexta.fr/technicien-sous-regie,url,url,301
/a-propos/,https://trinexta.fr/a-propos,url,url,301
/mentions-legales/,https://trinexta.fr/mentions-legales,url,url,301
/conditions-dutilisation/,https://trinexta.fr/cgv,url,url,301
/politique-de-confidentialite/,https://trinexta.fr/confidentialite,url,url,301
/nos-clients/,https://trinexta.fr/cas-clients,url,url,301
/certifications/,https://trinexta.fr/a-propos,url,url,301
/tarifs/,https://trinexta.fr/serenite,url,url,301
/offre-essentielle/,https://trinexta.fr/serenite,url,url,301
/offre-decouverte/,https://trinexta.fr/serenite,url,url,301
/nos-offres/,https://trinexta.fr/serenite,url,url,301
/cybersecurite-7-habitudes-strategiques-pour-proteger-votre-pme/,https://trinexta.fr/blog/cybersecurite-7-habitudes-strategiques-pour-proteger-votre-pme,url,url,301
/pourquoi-un-helpdesk-local-change-tout-pour-vos-equipes/,https://trinexta.fr/blog/pourquoi-un-helpdesk-local-change-tout-pour-vos-equipes,url,url,301
/infogerance-et-support-informatique-pour-pme-a-evry-courcouronnes/,https://trinexta.fr/blog/infogerance-et-support-informatique-pour-pme-a-evry-courcouronnes,url,url,301
/cybersecurite-pour-pme-les-5-menaces-les-plus-frequentes-en-2025/,https://trinexta.fr/blog/cybersecurite-pour-pme-les-5-menaces-les-plus-frequentes-en-2025,url,url,301
/renouvellement-parc-informatique-pme-ile-de-france/,https://trinexta.fr/blog/renouvellement-parc-informatique-pme-ile-de-france,url,url,301
/externaliser-son-informatique-le-calcul-gagnant-pour-la-rentabilite-de-votre-pme/,https://trinexta.fr/blog/externaliser-son-informatique-le-calcul-gagnant-pour-la-rentabilite-de-votre-pme,url,url,301
/pourquoi-externaliser-votre-support-it-peut-transformer-votre-entreprise/,https://trinexta.fr/blog/pourquoi-externaliser-votre-support-it-peut-transformer-votre-entreprise,url,url,301
^/(.*)$,https://trinexta.fr/,regex,url,301